ids,leaves,leaves+AF8-branch.mean,leaves+AF8-branch.sd,leaves+AF8-corrob.mean,leaves+AF8-corrob.sd,leaves+AF8-homo.mean,leaves+AF8-homo.sd,leaves+AF8-per+AF8-class.mean,leaves+AF8-per+AF8-class.sd,nodes,nodes+AF8-per+AF8-attr,nodes+AF8-per+AF8-inst,nodes+AF8-per+AF8-level.mean,nodes+AF8-per+AF8-level.sd,nodes+AF8-repeated.mean,nodes+AF8-repeated.sd,tree+AF8-depth.mean,tree+AF8-depth.sd,tree+AF8-imbalance.mean,tree+AF8-imbalance.sd,tree+AF8-shape.mean,tree+AF8-shape.sd,var+AF8-importance.mean,var+AF8-importance.sd
965,2,1,0,0.5,0.133020087549945,4,0,0.5,0,1,0.0625,0.00990099009901,1,,1,,0.666666666666667,0.577350269189626,0.5,,0.5,0,0.0625,0.25
181,511,13.4148727984344,4.58301360026987,0.001956947162427,0.003304474599598,13077304.4369104,44188191.7861777,0.1,0.107706985350567,510,63.75,0.34366576819407,21.25,13.8666004736436,63.75,42.3817683174533,12.4289911851126,4.77515032726316,0.04147172304195,0.058004451272965,0.012536753413729,0.030480162272026,0.125,0.084036456297888
753,34,6.23529411764706,2.000891067097,0.029411764705882,0.042135814156878,744.8,871.400941624815,0.5,0.041594516540385,33,1.03125,0.170103092783505,3.3,1.70293863659264,1.65,0.875093979915421,5.34328358208955,2.28666913247042,0.10386478108829,0.112643994953732,0.123678768382353,0.110956004991469,0.03125,0.036987286547673
187,12,3.75,0.753778361444409,0.083333333333333,0.12655100652953,46.1333333333333,16.2286689833053,0.333333333333333,0.166666666666667,11,0.846153846153846,0.061797752808989,2.2,1.30384048104053,1.57142857142857,0.975900072948533,2.95652173913043,1.2605287804426,0.238917226746391,0.173057141313056,0.286458333333333,0.085148322017667,0.076923076923077,0.127181550295092
847,685,11.2817518248175,2.6739543777601,0.001459854014599,0.005588345874091,686397.769889416,1954417.48045344,0.5,0.021677726138566,684,48.8571428571429,0.104046242774566,36,33.1863425724097,48.8571428571429,11.5416112917041,10.290723155588,3.0068503882577,0.05885014862549,0.077103659110384,0.011782012716697,0.016955553118649,0.071428571428572,0.115692831982144
1511,40,7.075,2.5154649873461,0.025,0.075563854880767,1871.57806637807,2324.53000224008,0.5,0,39,4.875,0.088636363636364,3.54545454545455,1.50755672288882,5.57142857142857,3.40867241298539,6.17721518987342,2.73982730913262,0.087224506277623,0.08825618929837,0.100439453125,0.110889730642361,0.125,0.253920931176751
979,352,10.4517045454545,3.07326444537471,0.002840909090909,0.017910054705948,490215.880373909,1839332.83982511,0.5,0.008035304331665,351,8.775,0.0702,17.55,16.7189618161693,8.775,4.07926275390353,9.46799431009957,3.35570056968108,0.054338365345691,0.081499359042741,0.020472098480571,0.026822093022451,0.025,0.051986356135509
1526,4,2.25,0.957427107756338,0.25,0.170868240031043,9.33333333333333,1.539600717839,0.25,0,3,0.75,0.000549853372434,1,0,1.5,0.707106781186548,1.71428571428571,1.11269728052837,0.258000532740044,0.082751202305101,0.4375,0.072168783648703,0.25,0.290180642118382
1509,45548,20.8028673048213,4.15529166782666,2.19548608061825E+AC0-05,0.000123935881893,338684402148.291,7677386155758.69,0.045454545454546,0.028725920194939,45547,11386.75,0.305004955401387,1167.8717948718,1468.96779333917,11386.75,1784.10787697007,19.8031066469071,4.38876432971116,0.026774835801067,0.040576305999637,0.000240318136634,0.001769217994434,0.25,0.075238932214433
1016,17,4.52941176470588,1.28051000868909,0.058823529411765,0.202934022038582,109.904761904762,83.4152957473978,0.5,0.041594516540385,16,1.33333333333333,0.016161616161616,2.28571428571429,1.38013111868471,2,0.755928946018454,3.6969696969697,1.64857606142484,0.155263505371455,0.148261245423327,0.219669117647059,0.10940576970025,0.083333333333333,0.15049154819956
